text,labels
uh pretty close to it,1
a harassment in itself,1
"then, Alright",0
[noise] not formally,1
yeah is is fairly fami[liar]-,1
go on.,0
nice talking to you too,1
any f[riend]- anyone any friend,1
right right and does it,1
yeah there's [laughter] yeah but,1
hope they're telling you [laughter],0
we have a another loan,1
understood.,0
oh no no [laughter] i've,1
that would be great,1
i it it worries me,1
my mother excuse me go,1
pipe system or water system,1
sounds good.,0
yeah yeah [laughter-the] yeah that's,1
sure Makes sense,0
right right,0
i don't know that i,1
okay well,1
mean you can see that,1
and you're gonna think well,1
but you know i don't,1
and as far as i'm,1
yeah but we[ll]- well you,1
oh well uh is it,1
i have some friends that,1
and then plus then you,1
pursue their religion of choice,1
you know with the beard,1
okay well ta[lk]- talk to,1
they their attire is always,1
take care now bye,1
ha[ve]- have you been up,1
invasion of the first type,1
"Just a second, can I",1
uh well actually you know,1
[laughter-yeah] yeah just because they're,1
and they s[ay]- s[ay]- -[y]eah,1
you know take everything out,1
he said now we do,1
i can take that for,1
uh well,0
I see.,0
uh y[eah]- yeah you know,1
i guess down here uh,1
because uh apparently the foundation,1
uh-huh.,0
and a lot of their,1
ah what a shame,1
because it was uh so,1
what one forty one fifty,1
[noise] well that pretty much,1
uh which is a matter,1
the uh the Beatles and,1
and um i mean but,1
oh no i can remember,1
whereas in this country where,1
oh so you picked a,1
that's great,1
What if we consider it,1
that was even harder actually,1
"I want to add, it",1
i don't know how long,1
to s[urmise]- to surmise it,1
"Sorry, but I have to",1
oh it's been nice talking,1
What if we consider it,1
totally.,0
yeah and it was usually,1
right as a person who,1
deal we were not really,1
yeah what uh,0
and uh sounds th[e]- sounds,1
w[ell]- well did you ever,1
uh quite honestly i i,1
and there were some pretty,1
it still only in time,1
than just delegate it i,1
[noise] it's,1
"Hold on, we’re missing the",1
wow Oh wow,0
okay hi,1
sure True,0
okay what now uh what,1
uh Good point,0
hmm Alright,0
running from one stake to,1
but they're they're trying to,1
and once they get the,1
so well uh,0
but speaking of cars [noise],1
definitely Exactly,0
a running total,1
i see,0
"Sorry to cut you off,",1
it's interesting i don't know,1
i've recently um t[ried]- tried,1
uh I hear you,0
there's hope i actually for,1
they're introducing some new product,1
and i mean they've always,1
i thought the story was,1
maybe we'll get together again,1
go on.,0
and invariably just about the,1
"Actually, I have a different",1
okay sounds good was nice,1
it with the,1
definitely Oh my god,0
yeah.,0
but uh my family used,1
right it turned out to,1
have you ever got one,1
uh You're right,0
we've always got a got,1
but mostly in Texas on,1
right yeah y[ou]- you know,1
and there were some pretty,1
"Wait, I just thought of",1
uh that uh scrub out,1
do you know who the,1
as a matter of fact,1
understood.,0
i mean there's uh a,1
i think the only way,1
indeed Right,0
uh i think we just,1
Let me interrupt you there,1
[laughter-well] um,0
hello,1
[laughter] and the like a,1
yeah yeah,0
you know socioeconomic areas homes,1
so and i like that,1
go on.,0
federal tax is okay,1
mhm.,0
but but no concept for,1
[laughter] yeah you just sort,1
well it's it's not really,1
no it didn't,1
you can only laugh [laughter],1
well i um run a,1
because the the system is,1
yeah a lot of times you can do that,0
commercial soli[citations]- solicitations primarily,1
and then basically since then,1
yeah they'll just i do,1
i i'm more worried about,1
"Hold on, let me jump",1
uh No doubt,0
so i tend to get,1
and although they were it,1
you know is there something,1
true Makes sense,0
yeah i think it's getting,1
yeah well i don't have,1
okay uh first um i,1
yes oh i do too,1
pluses and minuses because_1 uh,1
huh Oh wow,0
you know what i feel,1
um so there's not i,1
unless it's an ex[tremely]- you,1
what i would love to,1
i can't think,1
right right is there is,1
my gosh it's okay for,1
i'm on my turf if,1
i mean i i it,1
he wanted to direct it,1
they they do copy versions,1
mm-hm.,0
"Just a second, can I",1
um-hum yeah,0
i i remember seeing the,1
i know at least in,1
well i work in uh,1
so just distribute it equally,1
uh the question is did,1
[laughter] we finally got a,1
oh goodness okay is our,1
yeah well children aren't easily,1
uh we've we've uh taken,1
so [noise] did it look,1
[laughter-oh] i don't know there,1
we had a lot of,1
i can take that for,1
the Sherman facility we are,1
uh well for like on,1
"Sorry, but I have to",1
I think what you're saying,1
what do you think about,1
I think what you're saying,1
no i haven't,1
i don't know what it,1
but then for the last,1
so my immediate reaction was,1
mm-hm.,0
house that we bought so,1
oh i do too much,1
to accommodate the motion detectors,1
it was it was just,1
one of these people that,1
ozone,1
[laughter-so] [laughter-i],0
uh-huh.,0
and from West Africa that's,1
"Actually, I have a different",1
did you,1
normally when they call you're,1
wow Got it,0
and i think Louisiana does,1
uh you know i think,1
and yet they haven't done,1
i saw an article in,1
i think that i think,1
well i lived in Omaha,1
most definitely,1
we're just getting more than,1
i mean when i was,1
uh on the scale they,1
yeah [laughter] i don't know,1
may[be]- maybe it wasn't that,1
we really like our school,1
so it all depends i,1
i put a stop to,1
um i don't know music,1
i don't have a sense,1
[noise] yes pretty much i'm,1
huh You're right,0
hmm Interesting,0
it just turned two i,1
mm-hm.,0
no i've heard i've heard,1
oh i do too much,1
as well as what society,1
plus i bet it cuts,1
that's right um-hum,0
and they have sold a,1
and uh it's usually not,1
bye-bye,1
i don't care [laughter],0
hi Cynthia what did you,1
"Hold on, we need to",1
i think that's the problem,1
yeah it Jimi Hendrix was,1
well that makes sense,1
yes yes,1
What if we consider it,1
it's contaminated,1
and uh fortunately we agreed,1
i was in high school,1
I don’t think that’s how,1
[laughter] well you know he was uh,0
[vocalized-noise] i'm from California [vocalized-noise],1
[laughter] oh i believe that,1
yeah yeah no i- i,1
we camped at the let's,1
[laughter] yeah Marge i don't,1
well we uh when we,1
i well that's a good,1
yes i know because_1,1
did you,1
Lewisville okay i'm in Garland,1
Sorry but I have a,1
and uh i live in,1
"Oh, You're right",0
[noise] and um gosh it,1
yes now you know if,1
the way people are being,1
yeah.,0
oh no i think yeah,1
oh [laughter-jeez],0
oh gosh it makes it,1
no i haven't been camping,1
pardon me,1
that's true,1
yeah they might be or,1
that's right but just because,1
he's a the movie critic,1
so that's another example of,1
go on.,0
yeah you really it seems,1
actually it's Gin Two,1
um i took a boat,1
so i was very comfortable,1
the action over the rocks,1
in the process of expanding,1
wow yeah,0
hopefully the next generation it,1
oh [laughter],0
i'd like to be able,1
you know is there something,1
my fiance and i one,1
but she's big enough to,1
exactly and that's um when,1
or a lot of women,1
had fell and needed to,1
bye-bye,1
"Wait, I just thought of",1
"Oh, I know",0
also with uh women in,1
"In my opinion, I heard",1
that's,1
sure You bet,0
ugh [laughter],0
mhm.,0
my mother also was very,1
yeah oh,0
indeed Good point,0
oh it's uh Mitzi,1
uh twenty dollars a year,1
oh yeah they do they,1
okay thank you you too,1
we have hoods we have,1
all right are you ready,1
exactly.,0
wow I got you,0
and they're illegal [laughter-so] i,1
was it well,1
"Just a second, can I",1
"Actually, I have a different",1
oh.,0
state tax you can see,1
uh Got it,0
and i think that when,1
sounds good.,0
maybe so i,1
yeah [laughter],0
finding a place and everybody,1
[laughter-oh] really,1
What if we consider it,1
i don't even know how,1
that's about that as far,1
i think we're gonna s[ee]-,1
uh probably seven or eight,1
Sorry but I have a,1
"Sorry to cut you off,",1
"Sorry, but I have to",1
indeed Makes sense,0
oh that's interesting,1
and uh fortunately we agreed,1
I think it's important to,1
i think they ought to,1
we have coming in each,1
"Sorry, but I have to",1
oh that's good,1
not much,1
May I interrupt for a,1
yeah i i i think,1
we we can't clean it,1
but uh we've done uh,1
yeah.,0
which is uh on sort,1
little prejudice of course,1
oh okay i'm not that,1
and and and i guess,1
and it they got their,1
okay.,0
and we're in our second,1
uh but uh i guess,1
God,1
and of course the shower,1
oh i guess the work,1
and uh we were i,1
burning and everything else,1
okay thanks bye,1
I see.,0
we've got a thing in,1
uh-huh [noise],0
yes my grandfather was a,1
and you're gonna think well,1
those are fun,1
true I hear you,0
i think they prey on,1
pardon me,1
you know,0
uh she thinks it's pretty,1
because_1 when they got all,1
and i guess that turns,1
getting down together and doing,1
yeah you know it's it's,1
[vocalized-noise] when my fa[mily]- when,1
because i'm usually so insulted,1
but uh i do make,1
definitely Of course,0
and they just find places,1
May I interrupt for a,1
i know but i remember,1
most states have it i,1
Let me interrupt you there,1
yeah exactly right it really,1
and you're trying to crawl,1
pretty much yeah yeah,0
put it we're putting it,1
things are quite different there,1
and i feed her indoors,1
Arch how are you doing,1
definitely So true,0
have you ever visited it,1
you think so i mean,1
or you hear somebody already,1
and which isn't al[way]- always,1
yeah.,0
she really did she just,1
uh-huh.,0
most definitely,1
that's the way to do,1
but uh ba[ck]- back to,1
yeah and i one of,1
yeah yeah so i'm you,1
so it wouldn't be so,1
computer here at the house,1
that's nice you know paying,1
yeah it's,0
we were lucky in that,1
oh that's miserable,1
i don't know if you,1
uh everybody has to contribute,1
town kind of backwoods town,1
or not yeah,0
oh gosh yes uh [noise],1
oh wow,0
that's [laughter] that's one of,1
you know we've set a,1
what you mean she didn't,1
but like in Garland [noise],1
i think were gonna see,1
go on.,0
oh you were oh okay,1
and in inside that U,1
think they're hitting you too,1
KLIF anyway it's on from,1
yeah i i haven't touched chicken since,0
right.,0
but it's kind of understood,1
[laughter] [laughter-yeah] yeah that's true,1
yes yes,1
yeah that's one of the big throwing cards for,0
"Wait, I just thought of",1
offering a service or,1
evens it out as far,1
oh how awful,1
yeah there there was one,1
oh okay i'm not that,1
May I interrupt for a,1
um-hum that'd be tough,1
i agree with you on,1
yeah so you know i,1
that everyone should have the,1
yeah well then you know about that wind,0
yeah mostly what we're doing,1
uh-huh um you know there's,1
that's right i[t]-,1
and they've really um well,1
i realize that that i,1
"Actually, we’ve already discussed that",1
you don't think it would,1
that [vocalized-noise],0
free,1
true I agree,0
um-hum yeah see i have,1
God gun control [noise] it's,1
par[t]-,1
Exactly,0
i don't know how much,1
ah.,0
or i like a little,1
you talked about the telephone,1
oh so y[ou're]- you're an,1
"That’s not what I meant,",1
hmm Totally,0
you know,0
i wonder when they're gonna,1
indeed I agree,0
and the the lady is,1
well i um i i,1
and makes it more uh,1
when it was really just starting yeah,0
and you know they're not,1
and see there's no secrecy,1
nice talking to you too,1
good and yourself,1
"Just a second, can I",1
I don’t think that’s how,1
listen to it all the,1
the men often have to,1
now i wish i could,1
and therefore you won't be,1
i guess that's most of,1
well it was nice talking,1
so it it it it's,1
well i guess without a,1
I think what you're saying,1
I see,0
and there are about three,1
yeah you know it's it's,1
you know and uh,0
bye-bye,1
we[ll]- isn't isn't Sleeping with,1
the action over the rocks,1
totally Alright,0
um obviously everyday,1
oh uh-huh,0
which just matter of we'll,1
that's a a big thing,1
well do you have a,1
ice storms of course you,1
but it does mean that,1
uh-huh [laughter],0
it with the,1
and if you get it,1
uh Oh my god,0
this is Archie,1
ok[ay]- okay okay okay bye-bye,0
that's interesting are th[ere]- are,1
definitely So true,0
and uh i've read a,1
"Can I just say, I",1
yes i think it's great,1
yeah it's,0
pardon me,1
yeah i kind of think,1
[laughter-why] don't we do that,1
sure No doubt,0
that's interesting are th[ere]- are,1
any of the grandparents [laughter-would],1
definitely Yeah,0
and the and the smell,1
uh i mean from dawn,1
i'm in Lewisville,1
oh i've been listening to,1
and that hacker just has,1
and it'd be nice if,1
and the city tax the,1
oh yeah they do they,1
actually i listened to one,1
yeah those are few and far between though,0
i'm not totally i'm not,1
i let's see,1
[noise] and i really hate,1
and we prepare a lot,1
okay.,0
sure I agree,0
oh i don't know CIA,1
true Makes sense,0
I think what you're saying,1
incorrect things that's even worse,1
um-hum wh[ich]- which seems so awful,0
then all of a sudden,1
pinks and greens yeah,0
neither have i,1
you know it's just you,1
yeah well my uh my,1
a little piece of trivia,1
May I interrupt for a,1
Let me interrupt you there,1
hm well what else,1
he's a very good arranger,1
uh to a certain level,1
huh Makes sense,0
right.,0
well world music is um,1
oh gosh,0
um-hum he was very goo[d]-,1
oh that's that's neat how,1
well i'm beginning to wonder,1
and a lot of their,1
is it,1
i have some friends that,1
i think it was the,1
uh TI sent me up,1
uh you had to have,1
uh yes,0
we've lived in the Richardson,1
well what do you think,1
i think your right,1
what everything would hinge upon,1
totally I got you,0
uh Tom Jones our environmental,1
and i understand now uh,1
I don’t think that’s how,1
and uh we can't deep,1
we stayed in Galveston Island,1
i've often wondered now this,1
you know and then we,1
and take it easy now,1
or uh,0
i don't know this uh,1
no kidding it really is,1
i think i think we're,1
well um i wouldn't uh,1
what i look like what,1
which just keeps accumulating [noise],1
not much,1
um if your defining it,1
right uh is yours a,1
uh they used to do,1
"Before you go on, we",1
and so when you start,1
uh-huh.,0
certainly it would seem to,1
indeed Oh my god,0
that's the only way that,1
a with a certain style,1
seven percent or something it,1
[laughter] jeez [laughter],1
oh that's wonderful,1
so yeah i do i,1
you know the law now,1
yeah i've seen that that's,1
it's just you know judging,1
things that invade that second,1
i,1
yeah i had uh i,1
quite a quite a world,1
right yeah because_1 we don't,1
[noise] people that are uh,1
i've never even bought a,1
uh decided that uh during,1
i'm not sure,1
hi um yeah i'd like,1
but uh were going to,1
"Actually, that’s not how I",1
does your work entitle uh,1
okay um well i've lived,1
wow Okay,0
"Oh, I see",0
mm-hm.,0
looked like antlers i don't,1
[laughter-do] [laughter-you] believe that,1
they're voice activated and you've,1
they think it's ridiculous to,1
well the class[ic]- the other,1
and they tried flushing it,1
hm.,0
huh uh-huh,0
well i don't know wh[at]-,1
but uh i wouldn't be,1
so you know well a,1
um on occasion on occasion,1
uh-huh yeah,0
uh which is a matter,1
totally.,0
indeed Uh yeah,0
and uh they used the,1
i remember i saw him,1
uh-huh.,0
and then,1
What if we consider it,1
you know perhaps if we,1
go on.,0
that's good to be in,1
have you done a lot,1
totally Interesting,0
yeah was it,0
yeah who no i don't,1
really good piece of work,1
totally.,0
uh well like one week,1
so my immediate reaction was,1
yeah i[s]- there is a,1
and i think that's what,1
that he,1
[noise] i know i i,1
"That’s not what I meant,",1
but didn't they pass that,1
mm-hm.,0
oh that that's a remarkable,1
dress shorts,1
i'd be very very careful,1
uh-huh oh as long term,1
[laughter] shaking the scorpions out,1
have you seen Dancing with,1
i think that i think,1
Wild Thing do you remember,1
because i mean there are,1
no it uh it started,1
uh first thing we always,1
from from personal parties or,1
but uh next morning she,1
I don’t think that’s how,1
and uh the dog i,1
yes.,0
fourteen years that's pretty good,1
yes and yet even at,1
about_1 catching some disease,1
yeah real scruffy looking and,1
okay all right hey bye-bye,1
well right they destroyed it,1
true I agree,0
um true,0
well it's been nice talking,1
you know uh that way,1
because_1 i wouldn't want to,1
uh well actually you know,1
we were scared to buy,1
that would be an example,1
well i'm not really aware,1
well i um run a,1
well they i guess w[e]-,1
uh the question is did,1
well that's good,1
yes.,0
yes.,0
definitely Makes sense,0
that's my opinion on it,1
sure Sounds good,0
uh Got it,0
uh this is air side,1
i think your right,1
come home and get back,1
Let me interrupt you there,1
yeah right,0
oh i know i wish,1
the cream of the crop,1
money seems to be too,1
that nursing home life would,1
definitely No doubt,0
but i realized i have,1
and since then uh i've,1
you live in Virginia now,1
that is nice,1
well it's been nice talking,1
i let's see,1
very,1
which is totally legal but,1
true No doubt,0
May I interrupt for a,1
were very interested that to,1
that's a hard issue to,1
I got you.,0
and i thought yeah that,1
pluses and minuses because_1 uh,1
uh she'd rather sl[eep]- sleep,1
i'm not really into this,1
to be out of debt,1
oh it's it's real easy,1
people start paying attention to,1
no the first time i,1
totally Right,0
what do you think about,1
I see.,0
wow Got it,0
oh i do too just,1
i think it was the,1
could be i- i haven't,1
and sh[e]- you know we,1
but this uh bacteria had,1
it is well both of,1
sounds good.,0
and right from day one,1
we just bought our first,1
where are you,1
sure Oh wow,0
